"Individual"	"fastq.file"	"fastQC.folder"	"root.folder"
"253"	"./253/111020_0145_D070RACXX_3_SA-PE-011_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-011_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"254"	"./254/111020_0145_D070RACXX_3_SA-PE-012_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-012_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"254"	"./254/111020_0145_D070RACXX_3_SA-PE-012_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-012_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"256"	"./256/111020_0145_D070RACXX_4_SA-PE-001_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-001_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"256"	"./256/111020_0145_D070RACXX_4_SA-PE-001_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-001_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"257"	"./257/111020_0145_D070RACXX_4_SA-PE-002_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-002_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"257"	"./257/111020_0145_D070RACXX_4_SA-PE-002_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-002_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"273"	"./273/111012_0263_C03GTACXX_1_SA-PE-007_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-007_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"273"	"./273/111012_0263_C03GTACXX_1_SA-PE-007_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-007_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"275"	"./275/111012_0263_C03GTACXX_1_SA-PE-008_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-008_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"275"	"./275/111012_0263_C03GTACXX_1_SA-PE-008_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-008_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"276"	"./276/111020_0145_D070RACXX_4_SA-PE-003_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-003_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"276"	"./276/111020_0145_D070RACXX_4_SA-PE-003_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-003_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"277"	"./277/111020_0145_D070RACXX_4_SA-PE-004_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-004_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"277"	"./277/111020_0145_D070RACXX_4_SA-PE-004_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-004_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"280"	"./280/111012_0263_C03GTACXX_1_SA-PE-009_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-009_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"280"	"./280/111012_0263_C03GTACXX_1_SA-PE-009_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-009_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"281"	"./281/111012_0263_C03GTACXX_1_SA-PE-010_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-010_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"281"	"./281/111012_0263_C03GTACXX_1_SA-PE-010_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-010_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"282"	"./282/111012_0263_C03GTACXX_1_SA-PE-011_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-011_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"282"	"./282/111012_0263_C03GTACXX_1_SA-PE-011_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-011_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"283"	"./283/111012_0263_C03GTACXX_1_SA-PE-012_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-012_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"283"	"./283/111012_0263_C03GTACXX_1_SA-PE-012_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-012_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"284"	"./284/111020_0145_D070RACXX_4_SA-PE-005_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-005_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"284"	"./284/111020_0145_D070RACXX_4_SA-PE-005_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-005_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"285"	"./285/111020_0145_D070RACXX_4_SA-PE-006_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-006_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"285"	"./285/111020_0145_D070RACXX_4_SA-PE-006_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-006_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"286"	"./286/111012_0263_C03GTACXX_3_SA-PE-003_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-003_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"286"	"./286/111012_0263_C03GTACXX_3_SA-PE-003_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-003_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"29"	"./29/110418_0015_707VLAAXX_1_SA-PE-006_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-006_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"29"	"./29/110418_0015_707VLAAXX_1_SA-PE-006_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-006_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"32"	"./32/111020_0145_D070RACXX_2_SA-PE-008_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-008_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"32"	"./32/111020_0145_D070RACXX_2_SA-PE-008_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-008_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"36"	"./36/110418_0015_707VLAAXX_1_SA-PE-007_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-007_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"36"	"./36/110418_0015_707VLAAXX_1_SA-PE-007_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-007_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"47"	"./47/111214_0267_D067GACXX_1_SA-PE-010_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-010_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"47"	"./47/111214_0267_D067GACXX_1_SA-PE-010_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-010_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"48"	"./48/111214_0267_D067GACXX_1_SA-PE-011_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-011_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"48"	"./48/111214_0267_D067GACXX_1_SA-PE-011_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-011_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"5"	"./5/111020_0145_D070RACXX_4_SA-PE-010_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-010_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"5"	"./5/111020_0145_D070RACXX_4_SA-PE-010_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-010_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"57"	"./57/111214_0267_D067GACXX_1_SA-PE-012_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-012_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"57"	"./57/111214_0267_D067GACXX_1_SA-PE-012_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-012_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"63"	"./63/111214_0267_D067GACXX_1_SA-PE-013_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-013_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"63"	"./63/111214_0267_D067GACXX_1_SA-PE-013_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-013_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"64"	"./64/111012_0263_C03GTACXX_3_SA-PE-006_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-006_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"64"	"./64/111012_0263_C03GTACXX_3_SA-PE-006_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-006_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"68"	"./68/111012_0263_C03GTACXX_2_SA-PE-004_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-004_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"68"	"./68/111012_0263_C03GTACXX_2_SA-PE-004_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-004_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"70"	"./70/111012_0263_C03GTACXX_2_SA-PE-005_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-005_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"70"	"./70/111012_0263_C03GTACXX_2_SA-PE-005_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-005_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"74"	"./74/111012_0263_C03GTACXX_3_SA-PE-007_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-007_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"74"	"./74/111012_0263_C03GTACXX_3_SA-PE-007_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-007_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"76"	"./76/110802_0249_D0CM0ABXX_1_SA-PE-002_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-002_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"76"	"./76/110802_0249_D0CM0ABXX_1_SA-PE-002_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-002_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"77"	"./77/110802_0249_D0CM0ABXX_1_SA-PE-003_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-003_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"77"	"./77/110802_0249_D0CM0ABXX_1_SA-PE-003_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-003_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"79"	"./79/110802_0249_D0CM0ABXX_1_SA-PE-004_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-004_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"79"	"./79/110802_0249_D0CM0ABXX_1_SA-PE-004_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-004_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"80"	"./80/110802_0249_D0CM0ABXX_1_SA-PE-005_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-005_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"80"	"./80/110802_0249_D0CM0ABXX_1_SA-PE-005_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-005_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"81"	"./81/111012_0263_C03GTACXX_3_SA-PE-008_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-008_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"81"	"./81/111012_0263_C03GTACXX_3_SA-PE-008_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-008_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"82"	"./82/111012_0263_C03GTACXX_3_SA-PE-009_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-009_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"82"	"./82/111012_0263_C03GTACXX_3_SA-PE-009_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-009_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"83"	"./83/111012_0263_C03GTACXX_3_SA-PE-010_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-010_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"83"	"./83/111012_0263_C03GTACXX_3_SA-PE-010_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-010_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"84"	"./84/111012_0263_C03GTACXX_3_SA-PE-011_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-011_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"84"	"./84/111012_0263_C03GTACXX_3_SA-PE-011_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-011_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"87"	"./87/110802_0249_D0CM0ABXX_1_SA-PE-006_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-006_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"87"	"./87/110802_0249_D0CM0ABXX_1_SA-PE-006_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-006_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"89"	"./89/110802_0249_D0CM0ABXX_1_SA-PE-007_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-007_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"89"	"./89/110802_0249_D0CM0ABXX_1_SA-PE-007_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-007_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"9"	"./9/111020_0145_D070RACXX_4_SA-PE-011_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-011_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"9"	"./9/111020_0145_D070RACXX_4_SA-PE-011_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-011_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"90"	"./90/110802_0249_D0CM0ABXX_1_SA-PE-008_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-008_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"90"	"./90/110802_0249_D0CM0ABXX_1_SA-PE-008_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-008_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"92"	"./92/110802_0249_D0CM0ABXX_1_SA-PE-009_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-009_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"92"	"./92/110802_0249_D0CM0ABXX_1_SA-PE-009_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-009_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"99"	"./99/111012_0263_C03GTACXX_2_SA-PE-006_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-006_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"99"	"./99/111012_0263_C03GTACXX_2_SA-PE-006_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-006_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N101"	"./N101/111020_0145_D070RACXX_4_SA-PE-007_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-007_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N101"	"./N101/111020_0145_D070RACXX_4_SA-PE-007_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-007_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N102"	"./N102/111214_0267_AD067GACXX_1_SA-PE-020_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_AD067GACXX_1_SA-PE-020_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N102"	"./N102/111214_0267_AD067GACXX_1_SA-PE-020_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_AD067GACXX_1_SA-PE-020_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N102"	"./N102/111214_0267_D067GACXX_1_SA-PE-020_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-020_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N102"	"./N102/111214_0267_D067GACXX_1_SA-PE-020_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-020_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N123"	"./N123/111020_0145_D070RACXX_4_SA-PE-008_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-008_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N123"	"./N123/111020_0145_D070RACXX_4_SA-PE-008_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-008_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N132"	"./N132/111012_0263_C03GTACXX_3_SA-PE-012_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-012_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N132"	"./N132/111012_0263_C03GTACXX_3_SA-PE-012_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-012_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N133"	"./N133/111020_0145_D070RACXX_4_SA-PE-009_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-009_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N133"	"./N133/111020_0145_D070RACXX_4_SA-PE-009_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-009_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N141"	"./N141/111020_0145_D070RACXX_2_SA-PE-001_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-001_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N141"	"./N141/111020_0145_D070RACXX_2_SA-PE-001_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-001_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N143"	"./N143/111020_0145_D070RACXX_3_SA-PE-005_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-005_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N143"	"./N143/111020_0145_D070RACXX_3_SA-PE-005_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_3_SA-PE-005_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N152"	"./N152/111012_0263_C03GTACXX_2_SA-PE-001_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-001_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N152"	"./N152/111012_0263_C03GTACXX_2_SA-PE-001_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-001_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N153"	"./N153/111020_0145_D070RACXX_2_SA-PE-002_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-002_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N153"	"./N153/111020_0145_D070RACXX_2_SA-PE-002_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-002_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N163"	"./N163/111020_0145_D070RACXX_2_SA-PE-003_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-003_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N163"	"./N163/111020_0145_D070RACXX_2_SA-PE-003_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-003_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N181"	"./N181/111020_0145_D070RACXX_5_SA-PE-009_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-009_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"N181"	"./N181/111020_0145_D070RACXX_5_SA-PE-009_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-009_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
